TAXID	NAME	COUNT_ORTHOLOGS
taxid:9598	Pan troglodytes	17830
taxid:9595	Gorilla gorilla gorilla	17784
taxid:9597	Pan paniscus	17737
taxid:9544	Macaca mulatta	17577
taxid:9600	Pongo pygmaeus	17538
taxid:9601	Pongo abelii	17531
taxid:257877	Macaca thibetana thibetana	17375
taxid:9531	Cercocebus atys	17368
taxid:9541	Macaca fascicularis	17357
taxid:61622	Rhinopithecus roxellana	17356
taxid:9565	Theropithecus gelada	17353
taxid:61853	Nomascus leucogenys	17349
taxid:9545	Macaca nemestrina	17334
taxid:60711	Chlorocebus sabaeus	17193
taxid:54180	Trachypithecus francoisi	17185
taxid:27679	Saimiri boliviensis	17142
taxid:9483	Callithrix jacchus	17141
taxid:81572	Hylobates moloch	17095
taxid:336983	Colobus angolensis palliatus	17094
taxid:9515	Sapajus apella	17084
taxid:9568	Mandrillus leucophaeus	17048
taxid:591936	Piliocolobus tephrosceles	17026
taxid:2715852	Cebus imitator	17016
taxid:9555	Papio anubis	16983
taxid:61621	Rhinopithecus bieti	16877
taxid:37293	Aotus nancymaae	16835
taxid:10090	Mus musculus	16762
taxid:9708	Odobenus rosmarus divergens	16727
taxid:9470	Nycticebus coucang	16715
taxid:61452	Neofelis nebulosa	16686
taxid:32536	Acinonyx jubatus	16680
taxid:9691	Panthera pardus	16671
taxid:46844	Leopardus geoffroyi	16666
taxid:9685	Felis catus	16663
taxid:9704	Zalophus californianus	16657
taxid:9662	Meles meles	16655
taxid:9666	Mustela lutreola	16651
taxid:286419	Canis lupus dingo	16650
taxid:9694	Panthera tigris	16623
taxid:37029	Prionailurus bengalensis	16621
taxid:61388	Prionailurus viverrinus	16617
taxid:9669	Mustela putorius furo	16615
taxid:379532	Propithecus coquereli	16610
taxid:9447	Lemur catta	16604
taxid:77932	Diceros bicornis minor	16604
taxid:30640	Sciurus carolinensis	16603
taxid:9643	Ursus americanus	16599
taxid:61384	Lynx rufus	16597
taxid:9995	Marmota monax	16592
taxid:9913	Bos taurus	16583
taxid:575201	Hippopotamus amphibius kiboko	16567
taxid:9615	Canis lupus familiaris	16565
taxid:9657	Lutra lutra	16564
taxid:41426	Phacochoerus africanus	16561
taxid:452646	Neogale vison	16556
taxid:10116	Rattus norvegicus	16546
taxid:36723	Mustela erminea	16540
taxid:9940	Ovis aries	16531
taxid:9860	Cervus elaphus	16529
taxid:9793	Equus asinus	16529
taxid:494514	Vulpes lagopus	16525
taxid:59479	Rhinolophus ferrumequinum	16519
taxid:95912	Hyaena hyaena	16512
taxid:34880	Nyctereutes procyonoides	16510
taxid:77151	Mustela nigripes	16509
taxid:419612	Camelus ferus	16495
taxid:30611	Otolemur garnettii	16494
taxid:29088	Neomonachus schauinslandi	16492
taxid:9720	Phoca vitulina	16491
taxid:30608	Microcebus murinus	16483
taxid:1608482	Puma yagouaroundi	16480
taxid:346063	Bubalus carabanensis	16472
taxid:9767	Balaenoptera acutorostrata	16462
taxid:99487	Elephas maximus indicus	16453
taxid:29073	Ursus maritimus	16450
taxid:9823	Sus scrofa	16443
taxid:93162	Marmota flaviventris	16442
taxid:76717	Lontra canadensis	16435
taxid:9796	Equus caballus	16417
taxid:9838	Camelus dromedarius	16411
taxid:9646	Ailuropoda melanoleuca	16409
taxid:61383	Lynx canadensis	16405
taxid:9690	Panthera onca	16401
taxid:9644	Ursus arctos	16400
taxid:1884717	Pteronotus parnellii mesoamericanus	16399
taxid:89462	Bubalus bubalis	16399
taxid:34886	Eumetopias jubatus	16390
taxid:9771	Balaenoptera musculus	16387
taxid:30522	Bos indicus x Bos taurus	16386
taxid:2746895	Balaenoptera ricei	16384
taxid:9423	Phyllostomus hastatus	16383
taxid:9407	Rousettus aegyptiacus	16375
taxid:73337	Ceratotherium simum simum	16362
taxid:29078	Eptesicus fuscus	16358
taxid:9417	Artibeus jamaicensis	16356
taxid:43179	Ictidomys tridecemlineatus	16352
taxid:9925	Capra hircus	16348
taxid:9627	Vulpes vulpes	16345
taxid:9716	Mirounga angustirostris	16337
taxid:9733	Orcinus orca	16329
taxid:9994	Marmota marmota marmota	16327
taxid:9837	Camelus bactrianus	16326
taxid:564181	Peromyscus californicus insignis	16322
taxid:1574408	Cervus canadensis	16322
taxid:10036	Mesocricetus auratus	16319
taxid:391180	Enhydra lutris kenyoni	16319
taxid:30538	Vicugna pacos	16312
taxid:27622	Molossus molossus	16308
taxid:9999	Urocitellus parryii	16308
taxid:9728	Delphinus delphis	16306
taxid:10047	Meriones unguiculatus	16305
taxid:37032	Suricata suricatta	16295
taxid:10129	Apodemus sylvaticus	16293
taxid:98922	Myotis daubentonii	16291
taxid:9430	Desmodus rotundus	16278
taxid:143292	Manis pentadactyla	16275
taxid:269649	Chionomys nivalis	16273
taxid:9715	Mirounga leonina	16268
taxid:230844	Peromyscus maniculatus bairdii	16266
taxid:10093	Mus pahari	16265
taxid:29064	Panthera uncia	16265
taxid:9402	Pteropus alecto	16263
taxid:48708	Mesoplodon densirostris	16262
taxid:27610	Lagenorhynchus albirostris	16261
taxid:143291	Pteropus giganteus	16257
taxid:42100	Phocoena sinus	16246
taxid:51298	Myotis myotis	16245
taxid:90247	Lagenorhynchus obliquidens	16242
taxid:37181	Budorcas taxicolor	16239
taxid:9731	Globicephala melas	16238
taxid:27615	Kogia breviceps	16238
taxid:61156	Arvicanthis niloticus	16232
taxid:10089	Mus caroli	16231
taxid:50954	Talpa occidentalis	16221
taxid:89673	Phyllostomus discolor	16220
taxid:9739	Tursiops truncatus	16213
taxid:34839	Chinchilla lanigera	16208
taxid:27675	Choloepus didactylus	16205
taxid:9749	Delphinapterus leucas	16201
taxid:1047088	Arvicola amphibius	16194
taxid:100897	Microtus fortis	16193
taxid:40151	Monodon monoceros	16193
taxid:1026970	Nannospalax galili	16188
taxid:35658	Mastomys coucha	16185
taxid:79684	Microtus ochrogaster	16185
taxid:48139	Psammomys obesus	16184
taxid:42410	Peromyscus eremicus	16181
taxid:9978	Ochotona princeps	16178
taxid:59534	Oryx dammah	16177
taxid:68408	Moschus berezovskii	16171
taxid:127582	Trichechus manatus latirostris	16164
taxid:60746	Acomys russatus	16158
taxid:9711	Halichoerus grypus	16145
taxid:246437	Tupaia chinensis	16140
taxid:491861	Grammomys surdaster	16139
taxid:38674	Onychomys torridus	16124
taxid:51337	Jaculus jaculus	16117
taxid:10181	Heterocephalus glaber	16113
taxid:105255	Dipodomys spectabilis	16112
taxid:72004	Bos mutus	16099
taxid:59472	Pipistrellus kuhlii	16094
taxid:9365	Erinaceus europaeus	16078
taxid:9689	Panthera leo	16066
taxid:109678	Phodopus roborovskii	16057
taxid:9590	Symphalangus syndactylus	16053
taxid:1706337	Neophocaena asiaeorientalis asiaeorientalis	16033
taxid:10020	Dipodomys ordii	16005
taxid:89248	Equus quagga	16001
taxid:214514	Perognathus longimembris pacificus	16001
taxid:9755	Physeter catodon	16000
taxid:9785	Loxodonta africana	15998
taxid:186990	Hipposideros armiger	15977
taxid:10041	Peromyscus leucopus	15971
taxid:42254	Sorex araneus	15970
taxid:9361	Dasypus novemcinctus	15965
taxid:10160	Octodon degus	15962
taxid:291302	Miniopterus natalensis	15961
taxid:43346	Bison bison bison	15955
taxid:132908	Pteropus vampyrus	15908
taxid:62283	Sorex fumeus	15905
taxid:130825	Ochotona curzoniae	15900
taxid:10141	Cavia porcellus	15880
taxid:447135	Myodes glareolus	15878
taxid:9974	Manis javanica	15875
taxid:9874	Odocoileus virginianus	15850
taxid:9798	Equus przewalskii	15827
taxid:885580	Fukomys damarensis	15826
taxid:10117	Rattus rattus	15818
taxid:482537	Galeopterus variegatus	15798
taxid:9986	Oryctolagus cuniculus	15775
taxid:1230840	Orycteropus afer afer	15764
taxid:9371	Echinops telfairi	15751
taxid:192404	Sturnira hondurensis	15683
taxid:109478	Myotis brandtii	15631
taxid:118797	Lipotes vexillifer	15595
taxid:10029	Cricetulus griseus	15590
taxid:109475	Suncus etruscus	15532
taxid:225400	Myotis davidii	15494
taxid:143302	Condylura cristata	15483
taxid:33562	Dromiciops gliroides	15460
taxid:38626	Phascolarctos cinereus	15416
taxid:9696	Puma concolor	15320
taxid:38775	Antechinus flavipes	15284
taxid:9915	Bos indicus	15281
taxid:9305	Sarcophilus harrisii	15280
taxid:9337	Trichosurus vulpecula	15244
taxid:13616	Monodelphis domestica	15223
taxid:9713	Leptonychotes weddellii	15202
taxid:1868482	Carlito syrichta	15197
taxid:51338	Castor canadensis	15070
taxid:185453	Chrysochloris asiatica	15013
taxid:34884	Callorhinus ursinus	14939
taxid:191870	Gracilinanus agilis	14925
taxid:59463	Myotis lucifugus	14864
taxid:111838	Microtus oregoni	14792
taxid:9258	Ornithorhynchus anatinus	14776
taxid:9261	Tachyglossus aculeatus	14637
taxid:286002	Gopherus flavomarginatus	14636
taxid:2991368	Malaclemys terrapin pileata	14603
taxid:260615	Mauremys reevesii	14588
taxid:8469	Chelonia mydas	14555
taxid:8467	Caretta caretta	14538
taxid:27794	Dermochelys coriacea	14504
taxid:74926	Mauremys mutica	14472
taxid:65483	Podarcis raffonei	14462
taxid:8479	Chrysemys picta	14443
taxid:8496	Alligator mississippiensis	14421
taxid:884348	Hemicordylus capensis	14417
taxid:1825980	Gopherus evgoodei	14401
taxid:8524	Zootoca vivipara	14381
taxid:481883	Eublepharis macularius	14334
taxid:29139	Vombatus ursinus	14273
taxid:80427	Lacerta agilis	14255
taxid:460621	Euleptes europaea	14148
taxid:28737	Elephantulus edwardii	14138
taxid:13085	Heteronotia binoei	14101
taxid:106734	Chelonoidis abingdonii	14100
taxid:2962859	Anolis sagrei ordinatus	14072
taxid:61221	Varanus komodoensis	14039
taxid:103695	Pogona vitticeps	14023
taxid:64176	Podarcis muralis	13936
taxid:8520	Sceloporus undulatus	13852
taxid:88082	Crotalus tigris	13849
taxid:260995	Geotrypetes seraphini	13815
taxid:31138	Trachemys scripta elegans	13808
taxid:38654	Alligator sinensis	13799
taxid:9117	Grus americana	13760
taxid:933632	Sphaerodactylus townsendi	13756
taxid:194408	Rhinatrema bivittatum	13720
taxid:94885	Pantherophis guttatus	13693
taxid:499056	Ahaetulla prasina	13670
taxid:8957	Accipiter gentilis	13670
taxid:233779	Spea bombifrons	13531
taxid:8364	Xenopus tropicalis	13516
taxid:202280	Harpia harpyja	13509
taxid:55661	Cuculus canorus	13504
taxid:1415580	Microcaecilia unicolor	13486
taxid:223781	Aquila chrysaetos chrysaetos	13446
taxid:8673	Pseudonaja textilis	13437
taxid:9031	Gallus gallus	13397
taxid:13146	Melopsittacus undulatus	13387
taxid:2857398	Ammospiza caudacuta	13373
taxid:181119	Pseudopodoces humilis	13360
taxid:81927	Vidua chalybeata	13346
taxid:59729	Taeniopygia guttata	13330
taxid:37040	Gavia stellata	13301
taxid:35005	Thamnophis elegans	13291
taxid:478635	Myiozetetes cayanensis	13285
taxid:2489341	Strigops habroptila	13281
taxid:146911	Gekko japonicus	13270
taxid:30427	Haemorhous mexicanus	13263
taxid:8384	Bufo bufo	13258
taxid:120794	Falco rusticolus	13254
taxid:52644	Haliaeetus leucocephalus	13246
taxid:75485	Rissa tridactyla	13245
taxid:345164	Falco cherrug	13226
taxid:327740	Hyla sarda	13214
taxid:87175	Camarhynchus parvulus	13197
taxid:8869	Cygnus olor	13197
taxid:35540	Pezoporus wallicus	13196
taxid:148594	Falco naumanni	13183
taxid:8868	Cygnus atratus	13182
taxid:8954	Falco peregrinus	13181
taxid:8345	Bombina bombina	13160
taxid:134902	Corvus hawaiiensis	13154
taxid:8663	Notechis scutatus	13137
taxid:1196302	Corvus moneduloides	13134
taxid:9054	Phasianus colchicus	13124
taxid:91951	Catharus ustulatus	13120
taxid:28377	Anolis carolinensis	13118
taxid:308060	Apteryx rowi	13116
taxid:93934	Coturnix japonica	13105
taxid:415023	Manacus candei	13101
taxid:8407	Rana temporaria	13099
taxid:187451	Vidua macroura	13096
taxid:39638	Agelaius phoeniceus	13093
taxid:56313	Tyto alba	13066
taxid:219594	Aythya fuligula	13047
taxid:9160	Passer montanus	13044
taxid:345155	Falco biarmicus	13041
taxid:2939378	Oenanthe melanoleuca	13038
taxid:8845	Anser cygnoides	13022
taxid:8996	Numida meleagris	13021
taxid:13735	Pelodiscus sinensis	13014
taxid:84834	Molothrus ater	13011
taxid:356909	Onychostruthus taczanowskii	13008
taxid:40204	Melozone crissalis	12959
taxid:9172	Sturnus vulgaris	12958
taxid:221976	Pyrgilauda ruficollis	12948
taxid:296741	Chiroxiphia lanceolata	12935
taxid:8790	Dromaius novaehollandiae	12931
taxid:64668	Lagopus muta	12924
taxid:109042	Tympanuchus pallidicinctus	12917
taxid:8839	Anas platyrhynchos	12914
taxid:299123	Lonchura striata domestica	12903
taxid:176946	Python bivittatus	12901
taxid:30464	Nothoprocta perdicaria	12842
taxid:8884	Oxyura jamaicensis	12835
taxid:2857394	Ammospiza nelsoni	12830
taxid:9135	Serinus canaria	12829
taxid:2587831	Terrapene carolina triunguis	12828
taxid:118200	Dryobates pubescens	12824
taxid:321398	Lepidothrix coronata	12810
taxid:103944	Protobothrops mucrosquamatus	12808
taxid:43150	Hirundo rustica	12748
taxid:44398	Melospiza georgiana	12736
taxid:649802	Pipra filicauda	12729
taxid:30410	Lagopus leucura	12725
taxid:415028	Corapipo altera	12722
taxid:198806	Calidris pugnax	12702
taxid:48891	Poecile atricapillus	12699
taxid:9157	Parus major	12696
taxid:128390	Nipponia nippon	12688
taxid:114329	Neopelma chrysocephalum	12667
taxid:33616	Gymnogyps californianus	12617
taxid:8895	Apus apus	12612
taxid:1094192	Motacilla alba alba	12582
taxid:7888	Protopterus annectens	12546
taxid:8502	Crocodylus porosus	12512
taxid:164674	Empidonax traillii	12510
taxid:9244	Calypte anna	12498
taxid:30331	Bufo gargarizans	12443
taxid:175006	Malurus melanocephalus	12436
taxid:9002	Centrocercus urophasianus	12427
taxid:59894	Ficedula albicollis	12419
taxid:8932	Columba livia	12412
taxid:1002788	Indicator indicator	12411
taxid:125878	Nanorana parkeri	12309
taxid:9233	Aptenodytes forsteri	12306
taxid:50402	Charadrius vociferus	12256
taxid:85066	Corvus brachyrhynchos	12245
taxid:932674	Corvus cornix cornix	12217
taxid:94835	Gavialis gangeticus	12196
taxid:441894	Struthio camelus australis	12082
taxid:68294	Corvus kubaryi	12061
taxid:8897	Chaetura pelagica	12058
taxid:48883	Geospiza fortis	11996
taxid:202946	Apteryx mantelli mantelli	11930
taxid:156563	Cyanistes caeruleus	11913
taxid:328815	Manacus vitellinus	11891
taxid:188379	Egretta garzetta	11829
taxid:9238	Pygoscelis adeliae	11772
taxid:194338	Athene cunicularia	11760
taxid:9103	Meleagris gallopavo	11712
taxid:386614	Amblyraja radiata	11550
taxid:44394	Zonotrichia albicollis	11545
taxid:94827	Tinamus guttatus	11296
taxid:30419	Opisthocomus hoazin	11269
taxid:35019	Thamnophis sirtalis	11041
taxid:7955	Danio rerio	10373
taxid:176057	Nestor notabilis	10254
taxid:84645	Labeo rohita	10224
taxid:57068	Acanthisitta chloris	10203
taxid:75352	Megalobrama amblycephala	10152
taxid:42514	Pygocentrus nattereri	10142
taxid:42526	Colossoma macropomum	10108
taxid:369639	Onychostoma macrolepis	10105
taxid:188344	Leptosomus discolor	10090
taxid:7994	Astyanax mexicanus	10069
taxid:100784	Balearica regulorum gibbericeps	10068
taxid:8005	Electrophorus electricus	10043
taxid:97097	Phaethon lepturus	10033
taxid:54380	Cariama cristata	10020
taxid:7959	Ctenopharyngodon idella	10016
taxid:1142201	Danio aesculapii	10000
taxid:54374	Mesitornis unicolor	9999
taxid:29144	Chanos chanos	9994
taxid:992332	Triplophysa rosa	9992
taxid:175836	Buceros rhinoceros silvestris	9964
taxid:1606681	Puntigrus tetrazona	9953
taxid:121530	Tauraco erythrolophus	9921
taxid:310915	Pangasianodon hypophthalmus	9905
taxid:1582913	Triplophysa dalaica	9900
taxid:7998	Ictalurus punctatus	9869
taxid:13013	Clarias gariepinus	9846
taxid:337641	Hemibagrus wyckioides	9842
taxid:90988	Pimephales promelas	9830
taxid:75329	Misgurnus anguillicaudatus	9816
taxid:1234273	Tachysurus fulvidraco	9794
taxid:8010	Esox lucius	9781
taxid:36300	Pelecanus crispus	9764
taxid:30455	Fulmarus glacialis	9756
taxid:175797	Silurus meridionalis	9729
taxid:34773	Alosa sapidissima	9719
taxid:66913	Ictalurus furcatus	9696
taxid:3034132	Rhinichthys klamathensis goyatoka	9680
taxid:187382	Chlamydotis macqueenii	9637
taxid:240206	Pterocles gutturalis	9614
taxid:586833	Myripristis murdjan	9601
taxid:941984	Toxotes jaculatrix	9598
taxid:13489	Dicentrarchus labrax	9595
taxid:293821	Epinephelus fuscoguttatus	9589
taxid:8236	Thunnus albacares	9586
taxid:75038	Scatophagus argus	9583
taxid:8240	Thunnus maccoyii	9572
taxid:8245	Xiphias gladius	9565
taxid:8177	Acanthopagrus latus	9554
taxid:8969	Haliaeetus albicilla	9548
taxid:2871759	Seriola aureovittata	9544
taxid:283035	Sander lucioperca	9543
taxid:184440	Centropristis striata	9540
taxid:119488	Siniperca chuatsi	9536
taxid:109905	Chelmon rostratus	9535
taxid:41447	Seriola dumerili	9528
taxid:215358	Larimichthys crocea	9523
taxid:8167	Perca flavescens	9505
taxid:310571	Epinephelus lanceolatus	9500
taxid:300413	Epinephelus moara	9493
taxid:64144	Anabas testudineus	9492
taxid:205130	Mastacembelus armatus	9490
taxid:195615	Hippoglossus stenolepis	9483
taxid:1250792	Melanotaenia boesemani	9473
taxid:52904	Scophthalmus maximus	9470
taxid:57397	Apaloderma vittatum	9464
taxid:8128	Oreochromis niloticus	9460
taxid:57412	Colius striatus	9459
taxid:72105	Sebastes umbrosus	9452
taxid:8168	Perca fluviatilis	9450
taxid:90069	Solea solea	9444
taxid:7950	Clupea harengus	9443
taxid:47969	Oreochromis aureus	9435
taxid:1841481	Seriola lalandi dorsalis	9432
taxid:8083	Xiphophorus maculatus	9429
taxid:173247	Echeneis naucrates	9426
taxid:158456	Betta splendens	9425
taxid:134920	Pungitius pungitius	9424
taxid:80972	Amphiprion ocellaris	9424
taxid:8267	Hippoglossus hippoglossus	9421
taxid:32473	Xiphophorus couchianus	9419
taxid:57421	Merops nubicus	9418
taxid:27687	Erpetoichthys calabaricus	9413
taxid:229290	Anoplopoma fimbria	9398
taxid:8175	Sparus aurata	9392
taxid:13676	Scomber japonicus	9386
taxid:37003	Kryptolebias marmoratus	9374
taxid:8154	Astatotilapia calliptera	9369
taxid:241271	Cheilinus undulatus	9369
taxid:8262	Pleuronectes platessa	9365
taxid:80966	Acanthochromis polyacanthus	9349
taxid:63155	Archocentrus centrarchus	9340
taxid:48193	Mugil cephalus	9336
taxid:33528	Gambusia affinis	9334
taxid:9209	Phalacrocorax carbo	9331
taxid:210632	Parambassis ranga	9330
taxid:106582	Maylandia zebra	9327
taxid:299321	Denticeps clupeoides	9323
taxid:43689	Simochromis diagramma	9317
taxid:147949	Micropterus dolomieu	9315
taxid:8187	Lates calcarifer	9313
taxid:54383	Eurypyga helias	9310
taxid:8084	Xiphophorus hellerii	9305
taxid:303518	Pundamilia nyererei	9295
taxid:8103	Cyclopterus lumpus	9288
taxid:43700	Monopterus albus	9278
taxid:278164	Alosa alosa	9277
taxid:8081	Poecilia reticulata	9273
taxid:279965	Antrostomus carolinensis	9251
taxid:77115	Cyprinodon tularosa	9245
taxid:7918	Lepisosteus oculatus	9236
taxid:30732	Oryzias melastigma	9233
taxid:8153	Haplochromis burtoni	9229
taxid:40690	Trematomus bernacchii	9226
taxid:2546036	Lampris incognitus	9207
taxid:32507	Neolamprologus brichardi	9188
taxid:417921	Etheostoma cragini	9182
taxid:8090	Oryzias latipes	9176
taxid:409849	Periophthalmus magnuspinnatus	9175
taxid:69293	Gasterosteus aculeatus	9170
taxid:28829	Solea senegalensis	9151
taxid:375764	Sphaeramia orbicularis	9131
taxid:161453	Dunckerocampus dactyliophorus	9130
taxid:27706	Micropterus salmoides	9127
taxid:8049	Gadus morhua	9119
taxid:55291	Polypterus senegalus	9112
taxid:144197	Stegastes partitus	9112
taxid:433684	Takifugu flavidus	9105
taxid:244447	Cynoglossus semilaevis	9104
taxid:1203425	Notolabrus celidotus	9084
taxid:56723	Labrus bergylta	9061
taxid:34816	Morone saxatilis	9046
taxid:7936	Anguilla anguilla	9025
taxid:433405	Anarrhichthys ocellatus	9016
taxid:8078	Fundulus heteroclitus	9015
taxid:113540	Scleropages formosus	9013
taxid:2059687	Pseudoliparis swirei	8999
taxid:208333	Girardinichthys multiradiatus	8989
taxid:28743	Cyprinodon variegatus	8987
taxid:150288	Boleophthalmus pectinirostris	8982
taxid:270530	Synchiropus splendidus	8965
taxid:161450	Doryrhamphus excisus	8962
taxid:118141	Megalops cyprinoides	8958
taxid:161590	Syngnathus scovelli	8958
taxid:1676925	Paramormyrops kingsleyae	8952
taxid:8255	Paralichthys olivaceus	8938
taxid:161584	Syngnathus acus	8933
taxid:441366	Gouania willdenowi	8933
taxid:451745	Nematolebias whitei	8906
taxid:390379	Thalassophryne amazonica	8905
taxid:105023	Nothobranchius furzeri	8901
taxid:137520	Hypomesus transpacificus	8895
taxid:31033	Takifugu rubripes	8886
taxid:42636	Brienomyrus brachyistius	8882
taxid:109280	Hippocampus comes	8881
taxid:56716	Cottoperca gobio	8880
taxid:109293	Hippocampus zosterae	8878
taxid:181472	Salarias fasciatus	8868
taxid:160734	Plectropomus leopardus	8851
taxid:161448	Corythoichthys intestinalis	8835
taxid:48698	Poecilia formosa	8825
taxid:48701	Poecilia mexicana	8796
taxid:52670	Austrofundulus limnaeus	8785
taxid:48699	Poecilia latipinna	8783
taxid:52239	Pseudochaenichthys georgianus	8779
taxid:54343	Etheostoma spectabile	8764
taxid:80720	Gadus macrocephalus	8725
taxid:8218	Gymnodraco acuticeps	8678
taxid:188132	Poeciliopsis prolifica	8633
taxid:13397	Carcharodon carcharias	8513
taxid:1042646	Gadus chalcogrammus	8480
taxid:7897	Latimeria chalumnae	8431
taxid:3053191	Stegostoma tigrinum	8325
taxid:79690	Hypanus sabinus	8312
taxid:685728	Pristis pectinata	8163
taxid:36176	Chiloscyllium plagiosum	8111
taxid:7830	Scyliorhinus canicula	8099
taxid:7782	Leucoraja erinacea	8010
taxid:7868	Callorhinchus milii	7770
taxid:259920	Rhincodon typus	7398
taxid:8208	Notothenia coriiceps	6814
taxid:101364	Carassius gibelio	6665
taxid:154827	Xyrauchen texanus	6481
taxid:217509	Carassius carassius	6471
taxid:75366	Sinocyclocheilus grahami	6382
taxid:7957	Carassius auratus	6319
taxid:1608454	Sinocyclocheilus anshuiensis	6247
taxid:307959	Sinocyclocheilus rhinocerous	6151
taxid:7757	Petromyzon marinus	5938
taxid:8036	Salvelinus alpinus	5896
taxid:8019	Oncorhynchus kisutch	5883
taxid:8018	Oncorhynchus keta	5715
taxid:74940	Oncorhynchus tshawytscha	5687
taxid:8032	Salmo trutta	5667
taxid:8023	Oncorhynchus nerka	5663
taxid:8017	Oncorhynchus gorbuscha	5473
taxid:8038	Salvelinus fontinalis	5281
taxid:70543	Myxocyprinus asiaticus	5247
taxid:8022	Oncorhynchus mykiss	5219
taxid:7962	Cyprinus carpio	5169
taxid:8040	Salvelinus namaycush	5147
taxid:7913	Polyodon spathula	5045
taxid:8030	Salmo salar	4960
taxid:59861	Coregonus clupeaformis	4860
taxid:7906	Acipenser ruthenus	2770
taxid:8355	Xenopus laevis	57
taxid:89399	Rhinolophus sinicus	23
taxid:7070	Tribolium castaneum	1
taxid:2652724	Exaiptasia diaphana	1
taxid:7668	Strongylocentrotus purpuratus	1
